Scanning files ........................................................................................................................................................................................................................................................................................................................................... ..........................
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_16_to_18/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_16_to_18/2013-C1294/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C0917/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2010-C1460/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C0867/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0782/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1363/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2012-C1134/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2011-C1611/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0809/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2011-C1540/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C0944/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0832/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0608/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2012-C1101/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2010-C1469/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1704/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C0835/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0734/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2011-C1561/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2010-C1494/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C1083/ (stored 0%)
